,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trouser,Tshirt;,Not applicable;,Tshirt;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,Sandal;Ankle boot;Not applicable;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,Ankle boot;,Not applicable;,Ankle boot;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tshirt,Tshirt;,Pullover;,Tshirt;Sandal;Coat;,Tshirt;Shirt;,Pullover;Sandal;Shirt;,Ankle boot;,Tshirt;Dress;,Ankle boot;,Sneaker;Shirt;,Tshirt;Sandal;Shirt;,Trouser;Pullover;,Trouser;Dress;,Dress;Coat;Sandal;,Pullover;Dress;Coat;Sandal;,Tshirt;Trouser;Pullover;Dress;,Dress;Sandal;Coat;,Tshirt;Pullover;Sandal;,Bag;Shirt;,Tshirt;Pullover;,Tshirt;Pullover;Coat;,Pullover;Dress;Coat;Sandal;,Pullover;Coat;,Pullover;Dress;Sandal;,Shirt;Dress;Coat;,Tshirt;Dress;Coat;,Trouser;Dress;,Dress;Shirt;,Trouser;Coat;Sandal;Sneaker;Bag;,Tshirt;,Pullover;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trouser,Tshirt;Pullover;,Shirt;,Tshirt;,Coat;,Pullover;,Coat;,Dress;,Ankle boot;,Trouser;,Dress;,Tshirt;,Tshirt;,Coat;,Tshirt;,Pullover;,Trouser;,Pullover;,Shirt;,Shirt;,Shirt;Dress;,Pullover;,Dress;,Pullover;,Tshirt;,Pullover;,Ankle boot;,Tshirt;,Ankle boot;,Dress;,Ankle boot;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trouser,Pullover;,Dress;,Tshirt;,Pullover;,Pullover;,Not applicable;,Bag;,Sneaker;,Bag;,Ankle boot;,Tshirt;,Trouser;,Pullover;,Pullover;,Pullover;,Not applicable;,Coat;,Not applicable;,Coat;,Pullover;,Pullover;,Dress;,Pullover;,Dress;,Pullover;,Sneaker;,Tshirt;,Ankle boot;,Bag;,Sneaker;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bag,Tshirt;Trouser;,Tshirt;,Tshirt;,Tshirt;,Dress;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,Tshirt;,Trouser;,Not applicable;,Tshirt;,Tshirt;,Not applicable;,Tshirt;,Not applicable;,Not applicable;,Not applicable;,Tshirt;,Not applicable;,Tshirt;,Dress;,Tshirt;,Not applicable;,Tshirt;,Not applicable;,Not applicable;,Sandal;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trouser,Shirt;,Not applicable;,Tshirt;,Bag;,Not applicable;,Not applicable;,Dress;,Sneaker;,Bag;,Ankle boot;,Tshirt;,Tshirt;,Coat;,Tshirt;,Pullover;,Not applicable;,Shirt;,Not applicable;,Not applicable;,Not applicable;,Pullover;,Trouser;,Shirt;,Tshirt;,Pullover;,Sneaker;,Tshirt;,Sneaker;,Bag;,Ankle boot;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ankle boot,Trouser;,Dress;,Tshirt;,Trouser;,Tshirt;,Trouser;,Trouser;,Sandal;,Sandal;,Trouser;,Dress;,Dress;,Dress;,Trouser;,Coat;,Coat;,Pullover;,Coat;,Pullover;,Dress;,Coat;,Sneaker;,Dress;,Pullover;,Trouser;,Tshirt;,Pullover;,Dress;,Sandal;,Trouser;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trouser,Pullover;,Dress;,Tshirt;,Pullover;,Pullover;,Ankle boot;,Bag;,Sneaker;,Bag;,Ankle boot;,Tshirt;,Trouser;,Dress;,Tshirt;,Shirt;,Bag;,Shirt;,Trouser;,Bag;,Shirt;,Shirt;,Trouser;,Pullover;,Tshirt;,Pullover;,Sneaker;,Tshirt;,Sneaker;,Bag;,Ankle boot;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trouser,Pullover;,Dress;,Tshirt;,Pullover;,Bag;,Not applicable;,Not applicable;,Sneaker;,Bag;,Not applicable;,Tshirt;,Trouser;,Tshirt;,Tshirt;,Pullover;,Bag;,Pullover;,Not applicable;,Not applicable;,Not applicable;,Pullover;,Dress;,Pullover;,Dress;,Pullover;,Sneaker;,Tshirt;,Ankle boot;,Not applicable;,Sneaker;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shirt,Tshirt;,Tshirt;Coat;,Tshirt;,Tshirt;,Tshirt;,Trouser;,Tshirt;,Sandal;,Dress;,Sandal;,Tshirt;Shirt;,Tshirt;,Shirt;,Tshirt;,Tshirt;,Dress;,Shirt;Tshirt;,Dress;,Shirt;,Dress;,Shirt;,Dress;,Shirt;,Dress;,Shirt;,Sandal;,Tshirt;,Sandal;,Tshirt;,Sandal;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dress,Shirt;,Not applicable;,Dress;,Trouser;,Not applicable;,Not applicable;,Not applicable;,Sandal;,Bag;,Not applicable;,Tshirt;,Trouser;,Not applicable;Pullover;,Tshirt;,Tshirt;,Not applicable;,Tshirt;,Not applicable;,Not applicable;,Not applicable;,Tshirt;,Not applicable;,Pullover;,Dress;,Pullover;,Sandal;,Tshirt;,Sandal;,Not applicable;,Sandal;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trouser,Tshirt;,Dress;,Tshirt;,Coat;,Sneaker;,Ankle boot;,Sandal;,Ankle boot;,Trouser;,Ankle boot;,Shirt;,Trouser;,Not applicable;,Shirt;,Tshirt;,Not applicable;,Shirt;,Trouser;,Bag;,Dress;,Shirt;,Pullover;,Shirt;,Dress;,Tshirt;,Ankle boot;,Tshirt;,Ankle boot;,Bag;,Ankle boot;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dress,Shirt;,Not applicable;,Tshirt;,Pullover;,Bag;,Not applicable;,Shirt;,Ankle boot;,Bag;,Sneaker;,Tshirt;,Trouser;,Bag;,Tshirt;,Pullover;,Sandal;,Pullover;,Bag;,Bag;,Not applicable;,Pullover;,Trouser;,Tshirt;,Shirt;,Pullover;,Sandal;,Shirt;,Ankle boot;,Bag;,Sandal;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trouser,Pullover;,Dress;,Tshirt;,Pullover;,Pullover;,Not applicable;,Dress;,Sneaker;,Bag;,Not applicable;,Tshirt;,Trouser;,Pullover;,Tshirt;,Pullover;,Not applicable;,Coat;,Trouser;,Not applicable;,Not applicable;,Pullover;,Dress;,Pullover;,Dress;,Pullover;,Sneaker;,Tshirt;,Ankle boot;,Bag;,Sneaker;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trouser,Tshirt;,Tshirt;,Tshirt;,Tshirt;,Tshirt;,Coat;,Tshirt;,Sandal;,Trouser;,Sandal;,Shirt;,Trouser;,Tshirt;,Shirt;,Tshirt;,Trouser;,Tshirt;,Trouser;,Coat;,Sneaker;,Tshirt;,Trouser;,Tshirt;,Pullover;Dress;,Tshirt;,Sandal;,Tshirt;,Sneaker;,Ankle boot;,Sandal;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trouser,Tshirt;,Dress;,Tshirt;,Tshirt;,Shirt;,Sandal;,Dress;,Sneaker;,Trouser;,Ankle boot;,Tshirt;,Trouser;,Shirt;,Tshirt;,Shirt;,Not applicable;,Shirt;,Trouser;,Not applicable;,Tshirt;,Shirt;,Trouser;,Shirt;,Dress;,Shirt;,Sneaker;,Tshirt;,Ankle boot;,Dress;,Sneaker;
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trouser,Tshirt;,Shirt;,Not applicable;,Tshirt;,Tshirt;,Not applicable;,Tshirt;,Trouser;,Trouser;,Tshirt;,Tshirt;,Ankle boot;,Not applicable;,Tshirt;,Tshirt;,Not applicable;,Shirt;,Ankle boot;,Bag;,Trouser;,Shirt;,Ankle boot;,Tshirt;,Dress;,Tshirt;,Sandal;,Shirt;,Sandal;,Bag;,Sandal;
7,1;,2;,2;,3;,4;,5;,0;,6;,8;,9;,0;,2;,4;,3;,0;,8;,0;,7;,8;,9;,0;,7;,7;,3;,4;,3;,6;,2;,8;,4;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hammerhead shark,tench;electric ray;,Not applicable;,great white shark;,great white shark;hammerhead shark;,stingray;,Not applicable;,stingray;electric ray;,Not applicable;,Not applicable;,Not applicable;,great white shark;,Not applicable;,great white shark;,hammerhead shark;,great white shark;,Not applicable;,Not applicable;,cock;hen;,cock;hen;,ostrich;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1;,Not a digit;,2;,3;,4;,Not a digit;,0;,Not a digit;,8;,Not a digit;,Not a digit;,Not a digit;,Not a digit;,Not a digit;,Not a digit;,Not a digit;,Not a digit;,7;,8;,9;,0;,Not a digit;,Not a digit;,3;,4;9;,3;,5;6;,2;,8;,4;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1;,7;,8;,3;,4;,Not a digit;,0;,0;,8;,Not a digit;,Not a digit;,Not a digit;,0;,1;,Not a digit;,8;,Not a digit;,7;,8;,1;,0;,1;,7;,3;,4;,3;,5;,Not a digit;,8;,4;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1;,Not a digit;,2;,3;,4;,Not a digit;,Not a digit;,Not a digit;,8;,Not a digit;,0;,2;,0;,7;,Not a digit;,8;,Not a digit;,7;,8;,9;,0;,1;,7;,3;,4;,3;,6;,2;,8;,4;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1;,3;,8;,3;,4;,5;,0;,0;,8;,1;,0;,2;,0;,1;,0;,8;,0;,1;,8;,1;,0;,1;,1;,3;,4;,3;,6;,2;,8;,4;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hammerhead shark,hammerhead shark;,hammerhead shark;,hammerhead shark;,electric ray;,goldfish;,electric ray;,cock;,electric ray;,great white shark;,stingray;,hammerhead shark;,tench;,electric ray;,great white shark;,hen;,great white shark;,hammerhead shark;,stingray;,hen;,great white shark;goldfish;ostrich;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hammerhead shark,tench;,goldfish;,great white shark;,hammerhead shark;,hammerhead shark;,Not applicable;,electric ray;,Not applicable;,cock;hen;,hen;,great white shark;,Not applicable;,great white shark;,tench;,great white shark;,Not applicable;,stingray;,Not applicable;,ostrich;,Not applicable;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hammerhead shark,electric ray;,goldfish;,great white shark;,goldfish;,hammerhead shark;,Not applicable;,Not applicable;,Not applicable;,goldfish;,cock;,great white shark;,electric ray;,great white shark;,great white shark;,great white shark;,Not applicable;,Not applicable;,cock;,cock;,tench;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hammerhead shark,tench;,goldfish;,great white shark;,great white shark;,hammerhead shark;,ostrich;,Not applicable;,ostrich;,hen;,hen;,great white shark;,tench;,hammerhead shark;,great white shark;,great white shark;,Not applicable;,Not applicable;,cock;,ostrich;,electric ray;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hammerhead shark,tench;,goldfish;,great white shark;,great white shark;,hammerhead shark;,ostrich;,Not applicable;,ostrich;,hen;,hen;,great white shark;,tench;,hammerhead shark;,great white shark;,hammerhead shark;great white shark;,Not applicable;,Not applicable;,hen;ostrich;,ostrich;,Not applicable;electric ray;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hammerhead shark,Not applicable;,goldfish;,great white shark;,great white shark;,Not applicable;,great white shark;,tench;,electric ray;,hen;,Not applicable;,hammerhead shark;,Not applicable;,great white shark;hammerhead shark;,great white shark;hammerhead shark;,great white shark;hammerhead shark;,great white shark;ostrich;,Not applicable;,hen;ostrich;,ostrich;,great white shark;electric ray;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hammerhead shark,tench;,Not applicable;,great white shark;,great white shark;,hammerhead shark;,tench;,tench;,Not applicable;,hen;cock;,hen;,great white shark;,Not applicable;,tench;,great white shark;,great white shark;,Not applicable;,Not applicable;,ostrich;,Not applicable;,ostrich;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hammerhead shark,tench;,Not applicable;,great white shark;,great white shark;,hammerhead shark;,tench;,electric ray;,Not applicable;,cock;hen;,hen;,great white shark;,Not applicable;,tench;,great white shark;,great white shark;,Not applicable;,Not applicable;,Not applicable;,Not applicable;,ostrich;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hammerhead shark,tench;,goldfish;,great white shark;,great white shark;,hammerhead shark;,tench;,electric ray;,Not applicable;,cock;,hen;,great white shark;,Not applicable;,tench;,great white shark;,great white shark;,Not applicable;,Not applicable;,ostrich;,Not applicable;,ostrich;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hammerhead shark,tench;,goldfish;,great white shark;,great white shark;,hammerhead shark;,tench;,electric ray;,Not applicable;,cock;,hen;,great white shark;,Not applicable;,tench;,great white shark;,great white shark;,Not applicable;,Not applicable;,hen;cock;ostrich;,Not applicable;,ostrich;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hammerhead shark,tench;,goldfish;,great white shark;,great white shark;,hammerhead shark;,tench;electric ray;,electric ray;,Not applicable;,hen;,cock;,great white shark;,Not applicable;,tench;,great white shark;,great white shark;,Not applicable;,Not applicable;,ostrich;hen;,cock;hen;,ostrich;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hammerhead shark,tench;,goldfish;,great white shark;,great white shark;,hammerhead shark;,tench;,electric ray;,Not applicable;,hen;,cock;,great white shark;,tench;electric ray;,tench;,great white shark;,great white shark;,Not applicable;,Not applicable;,cock;ostrich;,Not applicable;,ostrich;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tench,electric ray;,goldfish;,goldfish;,cock;,Not applicable;,cock;,hen;,ostrich;,electric ray;,Not applicable;,stingray;,great white shark;,electric ray;,goldfish;,hen;,electric ray;,tench;,stingray;,goldfish;,electric ray;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hammerhead shark,great white shark;,goldfish;,hammerhead shark;great white shark;,hammerhead shark;,Not applicable;,Not applicable;,tench;,Not applicable;,hen;,Not applicable;,great white shark;,Not applicable;,great white shark;hammerhead shark;,great white shark;hammerhead shark;,great white shark;hammerhead shark;,stingray;electric ray;,Not applicable;,hen;ostrich;,ostrich;,ostrich;great white shark;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
